generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
ilima -> ilma : milimastermi -> milmastermi
areka -> arka : tarekaumi -> tarkaumi
itimi -> itmi : itimi -> itmi
areni -> arni : parenimi -> parnimi
ilima -> ilma : milimaumi -> milmaumi
areka -> arka : tarekanumi -> tarkanumi
itenu -> itnu : itenumi -> itnumi
arene -> arne : parenenumi -> parnenumi
ilima -> ilma : milimanumi -> milmanumi
areka -> arka : tarekasumi -> tarkasumi
itesu -> itsu : itesumi -> itsumi
arene -> arne : parenesumi -> parnesumi
ilima -> ilma : milimasumi -> milmasumi
areka -> arka : tarekaalumi -> tarkaalumi
itilu -> itlu : itilumi -> itlumi
areni -> arni : parenilumi -> parnilumi
ilima -> ilma : milimaalumi -> milmaalumi
anelu -> anlu : tarekanelumi -> tarekanlumi
areka -> arka : tarekanlumi -> tarkanlumi
enelu -> enlu : itenelumi -> itenlumi
arene -> arne : parenenelumi -> parnenelumi
enelu -> enlu : parnenelumi -> parnenlumi
anelu -> anlu : milimanelumi -> milimanlumi
ilima -> ilma : milimanlumi -> milmanlumi
aselu -> aslu : tarekaselumi -> tarekaslumi
areka -> arka : tarekaslumi -> tarkaslumi
eselu -> eslu : iteselumi -> iteslumi
arene -> arne : pareneselumi -> parneselumi
eselu -> eslu : parneselumi -> parneslumi
aselu -> aslu : milimaselumi -> milimaslumi
ilima -> ilma : milimaslumi -> milmaslumi
areke -> arke : tarekelumi -> tarkelumi
itilu -> itlu : itilumi -> itlumi
areni -> arni : parenilumi -> parnilumi
imelu -> imlu : milimelumi -> milimlumi
anilu -> anlu : tarekanilumi -> tarekanlumi
areka -> arka : tarekanlumi -> tarkanlumi
enilu -> enlu : itenilumi -> itenlumi
arene -> arne : parenenilumi -> parnenilumi
enilu -> enlu : parnenilumi -> parnenlumi
anilu -> anlu : milimanilumi -> milimanlumi
ilima -> ilma : milimanlumi -> milmanlumi
asilu -> aslu : tarekasilumi -> tarekaslumi
areka -> arka : tarekaslumi -> tarkaslumi
esilu -> eslu : itesilumi -> iteslumi
arene -> arne : parenesilumi -> parnesilumi
esilu -> eslu : parnesilumi -> parneslumi
asilu -> aslu : milimasilumi -> milimaslumi
ilima -> ilma : milimaslumi -> milmaslumi
areka -> arka : tarekaarumi -> tarkaarumi
itiru -> itru : itirumi -> itrumi
areni -> arni : parenirumi -> parnirumi
ilima -> ilma : milimaarumi -> milmaarumi
aneru -> anru : tarekanerumi -> tarekanrumi
areka -> arka : tarekanrumi -> tarkanrumi
eneru -> enru : itenerumi -> itenrumi
arene -> arne : parenenerumi -> parnenerumi
eneru -> enru : parnenerumi -> parnenrumi
aneru -> anru : milimanerumi -> milimanrumi
ilima -> ilma : milimanrumi -> milmanrumi
aseru -> asru : tarekaserumi -> tarekasrumi
areka -> arka : tarekasrumi -> tarkasrumi
eseru -> esru : iteserumi -> itesrumi
arene -> arne : pareneserumi -> parneserumi
eseru -> esru : parneserumi -> parnesrumi
aseru -> asru : milimaserumi -> milimasrumi
ilima -> ilma : milimasrumi -> milmasrumi
atelu -> atlu : atelumi -> atlumi
atelu -> atlu : tarekaatelumi -> tarekaatlumi
areka -> arka : tarekaatlumi -> tarkaatlumi
itite -> itte : ititelumi -> ittelumi
areni -> arni : parenitelumi -> parnitelumi
itelu -> itlu : parnitelumi -> parnitlumi
atelu -> atlu : milimaatelumi -> milimaatlumi
ilima -> ilma : milimaatlumi -> milmaatlumi
etelu -> etlu : netelumi -> netlumi
anete -> ante : tarekanetelumi -> tarekantelumi
areka -> arka : tarekantelumi -> tarkantelumi
enete -> ente : itenetelumi -> itentelumi
arene -> arne : parenenetelumi -> parnenetelumi
enete -> ente : parnenetelumi -> parnentelumi
anete -> ante : milimanetelumi -> milimantelumi
ilima -> ilma : milimantelumi -> milmantelumi
etelu -> etlu : ketelumi -> ketlumi
asete -> aste : tarekasetelumi -> tarekastelumi
areka -> arka : tarekastelumi -> tarkastelumi
etelu -> etlu : itesetelumi -> itesetlumi
itese -> itse : itesetlumi -> itsetlumi
arene -> arne : parenesetelumi -> parnesetelumi
etelu -> etlu : parnesetelumi -> parnesetlumi
asete -> aste : milimasetelumi -> milimastelumi
ilima -> ilma : milimastelumi -> milmastelumi
atilu -> atlu : atilumi -> atlumi
atilu -> atlu : tarekaatilumi -> tarekaatlumi
areka -> arka : tarekaatlumi -> tarkaatlumi
ititi -> itti : ititilumi -> ittilumi
areni -> arni : parenitilumi -> parnitilumi
itilu -> itlu : parnitilumi -> parnitlumi
atilu -> atlu : milimaatilumi -> milimaatlumi
ilima -> ilma : milimaatlumi -> milmaatlumi
etilu -> etlu : netilumi -> netlumi
aneti -> anti : tarekanetilumi -> tarekantilumi
areka -> arka : tarekantilumi -> tarkantilumi
eneti -> enti : itenetilumi -> itentilumi
arene -> arne : parenenetilumi -> parnenetilumi
eneti -> enti : parnenetilumi -> parnentilumi
aneti -> anti : milimanetilumi -> milimantilumi
ilima -> ilma : milimantilumi -> milmantilumi
etilu -> etlu : ketilumi -> ketlumi
aseti -> asti : tarekasetilumi -> tarekastilumi
areka -> arka : tarekastilumi -> tarkastilumi
etilu -> etlu : itesetilumi -> itesetlumi
itese -> itse : itesetlumi -> itsetlumi
arene -> arne : parenesetilumi -> parnesetilumi
etilu -> etlu : parnesetilumi -> parnesetlumi
aseti -> asti : milimasetilumi -> milimastilumi
ilima -> ilma : milimastilumi -> milmastilumi
ateru -> atru : aterumi -> atrumi
ateru -> atru : tarekaaterumi -> tarekaatrumi
areka -> arka : tarekaatrumi -> tarkaatrumi
itite -> itte : ititerumi -> itterumi
areni -> arni : pareniterumi -> parniterumi
iteru -> itru : parniterumi -> parnitrumi
ateru -> atru : milimaaterumi -> milimaatrumi
ilima -> ilma : milimaatrumi -> milmaatrumi
eteru -> etru : neterumi -> netrumi
anete -> ante : tarekaneterumi -> tarekanterumi
areka -> arka : tarekanterumi -> tarkanterumi
enete -> ente : iteneterumi -> itenterumi
arene -> arne : pareneneterumi -> parneneterumi
enete -> ente : parneneterumi -> parnenterumi
anete -> ante : milimaneterumi -> milimanterumi
ilima -> ilma : milimanterumi -> milmanterumi
eteru -> etru : keterumi -> ketrumi
asete -> aste : tarekaseterumi -> tarekasterumi
areka -> arka : tarekasterumi -> tarkasterumi
eteru -> etru : iteseterumi -> itesetrumi
itese -> itse : itesetrumi -> itsetrumi
arene -> arne : pareneseterumi -> parneseterumi
eteru -> etru : parneseterumi -> parnesetrumi
asete -> aste : milimaseterumi -> milimasterumi
ilima -> ilma : milimasterumi -> milmasterumi
---- finished with step 2 ----
generated rule: ['n'] -> ['[phi]']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
I#>_#,f#>s#,tl>[tl]_,ts>[ts]_,Us>Uš,tš>č_
i# -> # : matli -> matl
tl -> [tl] : matl -> ma[tl]
e# -> # : [tlh]e -> [tlh]

word has no vowels
[tlh]
word as string: [tlh]
input edited word in string form, e.g. *iai or *iai,aai to okay sequence(s), e.g. ViV>VjV,m_a>mba to make rules, or nothing to keep as is
input:
#C_#>#Ca#
input:

new rules!
e# -> # : e[tl]are -> e[tl]ar
i# -> # : [ph]osati -> [ph]osat
os -> oš : [ph]osat -> [ph]ošat
i# -> # : weli -> wel
i# -> # : harai -> hara
i# -> # : [tsh]eri -> [tsh]er
i# -> # : [tl]uli -> [tl]ul
i# -> # : taholi -> tahol
i# -> # : ni[tlh]ue[tsh]i -> ni[tlh]ue[tsh]
i# -> # : [bh]ajani -> [bh]ajan
i# -> # : itenli -> itenl
i# -> # : kurni -> kurn
i# -> # : lepapti -> lepapt
i# -> # : [kh]a[tlh]i -> [kh]a[tlh]
i# -> # : luelai -> luela
i# -> # : ilai -> ila
i# -> # : [th]i -> [th]

word has no vowels
[th]
word as string: [th]
input edited word in string form, e.g. *iai or *iai,aai to okay sequence(s), e.g. ViV>VjV,m_a>mba to make rules, or nothing to keep as is
input:
[th]a
resulting list form: ['[th]', 'a']
is this correct? (default yes, n for no)

i# -> # : tarhi -> tarh
i# -> # : parni -> parn
e# -> # : ite -> it
e# -> # : parne -> parn
i# -> # : ni -> n

word has no vowels
n
word as string: n
input edited word in string form, e.g. *iai or *iai,aai to okay sequence(s), e.g. ViV>VjV,m_a>mba to make rules, or nothing to keep as is
input:
na
resulting list form: ['n', 'a']
is this correct? (default yes, n for no)

i# -> # : tarkani -> tarkan
i# -> # : itni -> itn
i# -> # : parneni -> parnen
i# -> # : milmani -> milman
i# -> # : ki -> k

word has no vowels
k
word as string: k
input edited word in string form, e.g. *iai or *iai,aai to okay sequence(s), e.g. ViV>VjV,m_a>mba to make rules, or nothing to keep as is
input:
ka
resulting list form: ['k', 'a']
is this correct? (default yes, n for no)

i# -> # : tarkaki -> tarkak
i# -> # : itki -> itk
i# -> # : parneki -> parnek
i# -> # : milmaki -> milmak
i# -> # : ali -> al
i# -> # : tarkaali -> tarkaal
i# -> # : itli -> itl
tl -> [tl] : itl -> i[tl]
i# -> # : parnili -> parnil
i# -> # : milmaali -> milmaal
i# -> # : neli -> nel
i# -> # : tarkanli -> tarkanl
i# -> # : itenli -> itenl
i# -> # : parnenli -> parnenl
i# -> # : milmanli -> milmanl
i# -> # : keli -> kel
i# -> # : tarkasli -> tarkasl
as -> aš : tarkasl -> tarkašl
i# -> # : itesli -> itesl
i# -> # : parnesli -> parnesl
i# -> # : milmasli -> milmasl
as -> aš : milmasl -> milmašl
i# -> # : eli -> el
i# -> # : tarkeli -> tarkel
i# -> # : itli -> itl
tl -> [tl] : itl -> i[tl]
i# -> # : parnili -> parnil
i# -> # : milimli -> miliml
i# -> # : nili -> nil
i# -> # : tarkanli -> tarkanl
i# -> # : itenli -> itenl
i# -> # : parnenli -> parnenl
i# -> # : milmanli -> milmanl
i# -> # : kili -> kil
i# -> # : tarkasli -> tarkasl
as -> aš : tarkasl -> tarkašl
i# -> # : itesli -> itesl
i# -> # : parnesli -> parnesl
i# -> # : milmasli -> milmasl
as -> aš : milmasl -> milmašl
i# -> # : ari -> ar
i# -> # : tarkaari -> tarkaar
i# -> # : itri -> itr
i# -> # : parniri -> parnir
i# -> # : milmaari -> milmaar
i# -> # : neri -> ner
i# -> # : tarkanri -> tarkanr
i# -> # : itenri -> itenr
i# -> # : parnenri -> parnenr
i# -> # : milmanri -> milmanr
i# -> # : keri -> ker
i# -> # : tarkasri -> tarkasr
as -> aš : tarkasr -> tarkašr
i# -> # : itesri -> itesr
i# -> # : parnesri -> parnesr
i# -> # : milmasri -> milmasr
as -> aš : milmasr -> milmašr
i# -> # : atli -> atl
tl -> [tl] : atl -> a[tl]
i# -> # : tarkaatli -> tarkaatl
tl -> [tl] : tarkaatl -> tarkaa[tl]
i# -> # : itteli -> ittel
i# -> # : parnitli -> parnitl
tl -> [tl] : parnitl -> parni[tl]
i# -> # : milmaatli -> milmaatl
tl -> [tl] : milmaatl -> milmaa[tl]
i# -> # : netli -> netl
tl -> [tl] : netl -> ne[tl]
i# -> # : tarkanteli -> tarkantel
i# -> # : itenteli -> itentel
i# -> # : parnenteli -> parnentel
i# -> # : milmanteli -> milmantel
i# -> # : ketli -> ketl
tl -> [tl] : ketl -> ke[tl]
i# -> # : tarkasteli -> tarkastel
as -> aš : tarkastel -> tarkaštel
i# -> # : itsetli -> itsetl
tl -> [tl] : itsetl -> itse[tl]
ts -> [ts] : itse[tl] -> i[ts]e[tl]
i# -> # : parnesetli -> parnesetl
tl -> [tl] : parnesetl -> parnese[tl]
i# -> # : milmasteli -> milmastel
as -> aš : milmastel -> milmaštel
i# -> # : atli -> atl
tl -> [tl] : atl -> a[tl]
i# -> # : tarkaatli -> tarkaatl
tl -> [tl] : tarkaatl -> tarkaa[tl]
i# -> # : ittili -> ittil
i# -> # : parnitli -> parnitl
tl -> [tl] : parnitl -> parni[tl]
i# -> # : milmaatli -> milmaatl
tl -> [tl] : milmaatl -> milmaa[tl]
i# -> # : netli -> netl
tl -> [tl] : netl -> ne[tl]
i# -> # : tarkantili -> tarkantil
i# -> # : itentili -> itentil
i# -> # : parnentili -> parnentil
i# -> # : milmantili -> milmantil
i# -> # : ketli -> ketl
tl -> [tl] : ketl -> ke[tl]
i# -> # : tarkastili -> tarkastil
as -> aš : tarkastil -> tarkaštil
i# -> # : itsetli -> itsetl
tl -> [tl] : itsetl -> itse[tl]
ts -> [ts] : itse[tl] -> i[ts]e[tl]
i# -> # : parnesetli -> parnesetl
tl -> [tl] : parnesetl -> parnese[tl]
i# -> # : milmastili -> milmastil
as -> aš : milmastil -> milmaštil
i# -> # : atri -> atr
i# -> # : tarkaatri -> tarkaatr
i# -> # : itteri -> itter
i# -> # : parnitri -> parnitr
i# -> # : milmaatri -> milmaatr
i# -> # : netri -> netr
i# -> # : tarkanteri -> tarkanter
i# -> # : itenteri -> itenter
i# -> # : parnenteri -> parnenter
i# -> # : milmanteri -> milmanter
i# -> # : ketri -> ketr
i# -> # : tarkasteri -> tarkaster
as -> aš : tarkaster -> tarkašter
i# -> # : itsetri -> itsetr
ts -> [ts] : itsetr -> i[ts]etr
i# -> # : parnesetri -> parnesetr
i# -> # : milmasteri -> milmaster
as -> aš : milmaster -> milmašter
i# -> # : afi -> af
i# -> # : tarkaafi -> tarkaaf
i# -> # : itfi -> itf
i# -> # : parnifi -> parnif
i# -> # : milmaafi -> milmaaf
i# -> # : nefi -> nef
i# -> # : tarkanfi -> tarkanf
i# -> # : itenfi -> itenf
i# -> # : parnenfi -> parnenf
i# -> # : milmanfi -> milmanf
i# -> # : kefi -> kef
i# -> # : tarkasfi -> tarkasf
as -> aš : tarkasf -> tarkašf
i# -> # : itesfi -> itesf
i# -> # : parnesfi -> parnesf
i# -> # : milmasfi -> milmasf
as -> aš : milmasf -> milmašf
i# -> # : alfi -> alf
i# -> # : tarkaalfi -> tarkaalf
i# -> # : itlefi -> itlef
tl -> [tl] : itlef -> i[tl]ef
i# -> # : parnilfi -> parnilf
i# -> # : milmaalfi -> milmaalf
i# -> # : nelfi -> nelf
i# -> # : tarkanlefi -> tarkanlef
i# -> # : itenlefi -> itenlef
i# -> # : parnenlefi -> parnenlef
i# -> # : milmanlefi -> milmanlef
i# -> # : kelfi -> kelf
i# -> # : tarkaslefi -> tarkaslef
as -> aš : tarkaslef -> tarkašlef
i# -> # : iteslefi -> iteslef
i# -> # : parneslefi -> parneslef
i# -> # : milmaslefi -> milmaslef
as -> aš : milmaslef -> milmašlef
i# -> # : elfi -> elf
i# -> # : tarkelfi -> tarkelf
i# -> # : itlefi -> itlef
tl -> [tl] : itlef -> i[tl]ef
i# -> # : parnilfi -> parnilf
i# -> # : milmelfi -> milmelf
i# -> # : nilfi -> nilf
i# -> # : tarkanlefi -> tarkanlef
i# -> # : itenlefi -> itenlef
i# -> # : parnenlefi -> parnenlef
i# -> # : milmanlefi -> milmanlef
i# -> # : kilfi -> kilf
i# -> # : tarkaslefi -> tarkaslef
as -> aš : tarkaslef -> tarkašlef
i# -> # : iteslefi -> iteslef
i# -> # : parneslefi -> parneslef
i# -> # : milmaslefi -> milmaslef
as -> aš : milmaslef -> milmašlef
i# -> # : arfi -> arf
i# -> # : tarkaarfi -> tarkaarf
i# -> # : itrefi -> itref
i# -> # : parnirfi -> parnirf
i# -> # : milmaarfi -> milmaarf
i# -> # : nerfi -> nerf
i# -> # : tarkanrefi -> tarkanref
i# -> # : itenrefi -> itenref
i# -> # : parnenrefi -> parnenref
i# -> # : milmanrefi -> milmanref
i# -> # : kerfi -> kerf
i# -> # : tarkasrefi -> tarkasref
as -> aš : tarkasref -> tarkašref
i# -> # : itesrefi -> itesref
i# -> # : parnesrefi -> parnesref
i# -> # : milmasrefi -> milmasref
as -> aš : milmasref -> milmašref
i# -> # : atlefi -> atlef
tl -> [tl] : atlef -> a[tl]ef
i# -> # : tarkaatlefi -> tarkaatlef
tl -> [tl] : tarkaatlef -> tarkaa[tl]ef
i# -> # : ittelfi -> ittelf
i# -> # : parnitelfi -> parnitelf
i# -> # : milmaatlefi -> milmaatlef
tl -> [tl] : milmaatlef -> milmaa[tl]ef
i# -> # : netlefi -> netlef
tl -> [tl] : netlef -> ne[tl]ef
i# -> # : tarkantelfi -> tarkantelf
i# -> # : itentelfi -> itentelf
i# -> # : parnentelfi -> parnentelf
i# -> # : milmantelfi -> milmantelf
i# -> # : ketlefi -> ketlef
tl -> [tl] : ketlef -> ke[tl]ef
i# -> # : tarkastelfi -> tarkastelf
as -> aš : tarkastelf -> tarkaštelf
i# -> # : itsetlefi -> itsetlef
tl -> [tl] : itsetlef -> itse[tl]ef
ts -> [ts] : itse[tl]ef -> i[ts]e[tl]ef
i# -> # : parnesetlefi -> parnesetlef
tl -> [tl] : parnesetlef -> parnese[tl]ef
i# -> # : milmastelfi -> milmastelf
as -> aš : milmastelf -> milmaštelf
i# -> # : atlefi -> atlef
tl -> [tl] : atlef -> a[tl]ef
i# -> # : tarkaatlefi -> tarkaatlef
tl -> [tl] : tarkaatlef -> tarkaa[tl]ef
i# -> # : ittilfi -> ittilf
i# -> # : parnitlefi -> parnitlef
tl -> [tl] : parnitlef -> parni[tl]ef
i# -> # : milmaatlefi -> milmaatlef
tl -> [tl] : milmaatlef -> milmaa[tl]ef
i# -> # : netlefi -> netlef
tl -> [tl] : netlef -> ne[tl]ef
i# -> # : tarkantilfi -> tarkantilf
i# -> # : itentilfi -> itentilf
i# -> # : parnentilfi -> parnentilf
i# -> # : milmantilfi -> milmantilf
i# -> # : ketlefi -> ketlef
tl -> [tl] : ketlef -> ke[tl]ef
i# -> # : tarkastilfi -> tarkastilf
as -> aš : tarkastilf -> tarkaštilf
i# -> # : itsetlefi -> itsetlef
tl -> [tl] : itsetlef -> itse[tl]ef
ts -> [ts] : itse[tl]ef -> i[ts]e[tl]ef
i# -> # : parnesetlefi -> parnesetlef
tl -> [tl] : parnesetlef -> parnese[tl]ef
i# -> # : milmastilfi -> milmastilf
as -> aš : milmastilf -> milmaštilf
i# -> # : atrefi -> atref
i# -> # : tarkaatrefi -> tarkaatref
i# -> # : itterfi -> itterf
i# -> # : parniterfi -> parniterf
i# -> # : milmaatrefi -> milmaatref
i# -> # : netrefi -> netref
i# -> # : tarkanterfi -> tarkanterf
i# -> # : itenterfi -> itenterf
i# -> # : parnenterfi -> parnenterf
i# -> # : milmanterfi -> milmanterf
i# -> # : ketrefi -> ketref
i# -> # : tarkasterfi -> tarkasterf
as -> aš : tarkasterf -> tarkašterf
i# -> # : itsetrefi -> itsetref
ts -> [ts] : itsetref -> i[ts]etref
i# -> # : parnesetrefi -> parnesetref
i# -> # : milmasterfi -> milmasterf
as -> aš : milmasterf -> milmašterf
i# -> # : efi -> ef
i# -> # : tarkefi -> tarkef
i# -> # : itfi -> itf
i# -> # : parnifi -> parnif
i# -> # : milimfi -> milimf
i# -> # : nifi -> nif
i# -> # : tarkanfi -> tarkanf
i# -> # : itenfi -> itenf
i# -> # : parnenfi -> parnenf
i# -> # : milmanfi -> milmanf
i# -> # : kifi -> kif
i# -> # : tarkasfi -> tarkasf
as -> aš : tarkasf -> tarkašf
i# -> # : itesfi -> itesf
i# -> # : parnesfi -> parnesf
i# -> # : milmasfi -> milmasf
as -> aš : milmasf -> milmašf
i# -> # : alfi -> alf
i# -> # : tarkaalfi -> tarkaalf
i# -> # : itlifi -> itlif
tl -> [tl] : itlif -> i[tl]if
i# -> # : parnilfi -> parnilf
i# -> # : milmaalfi -> milmaalf
i# -> # : nelfi -> nelf
i# -> # : tarkanlifi -> tarkanlif
i# -> # : itenlifi -> itenlif
i# -> # : parnenlifi -> parnenlif
i# -> # : milmanlifi -> milmanlif
i# -> # : kelfi -> kelf
i# -> # : tarkaslifi -> tarkaslif
as -> aš : tarkaslif -> tarkašlif
i# -> # : iteslifi -> iteslif
i# -> # : parneslifi -> parneslif
i# -> # : milmaslifi -> milmaslif
as -> aš : milmaslif -> milmašlif
i# -> # : elfi -> elf
i# -> # : tarkelfi -> tarkelf
i# -> # : itlifi -> itlif
tl -> [tl] : itlif -> i[tl]if
i# -> # : parnilfi -> parnilf
i# -> # : milmelfi -> milmelf
i# -> # : nilfi -> nilf
i# -> # : tarkanlifi -> tarkanlif
i# -> # : itenlifi -> itenlif
i# -> # : parnenlifi -> parnenlif
i# -> # : milmanlifi -> milmanlif
i# -> # : kilfi -> kilf
i# -> # : tarkaslifi -> tarkaslif
as -> aš : tarkaslif -> tarkašlif
i# -> # : iteslifi -> iteslif
i# -> # : parneslifi -> parneslif
i# -> # : milmaslifi -> milmaslif
as -> aš : milmaslif -> milmašlif
i# -> # : arfi -> arf
i# -> # : tarkaarfi -> tarkaarf
i# -> # : itrifi -> itrif
i# -> # : parnirfi -> parnirf
i# -> # : milmaarfi -> milmaarf
i# -> # : nerfi -> nerf
i# -> # : tarkanrifi -> tarkanrif
i# -> # : itenrifi -> itenrif
i# -> # : parnenrifi -> parnenrif
i# -> # : milmanrifi -> milmanrif
i# -> # : kerfi -> kerf
i# -> # : tarkasrifi -> tarkasrif
as -> aš : tarkasrif -> tarkašrif
i# -> # : itesrifi -> itesrif
i# -> # : parnesrifi -> parnesrif
i# -> # : milmasrifi -> milmasrif
as -> aš : milmasrif -> milmašrif
i# -> # : atlifi -> atlif
tl -> [tl] : atlif -> a[tl]if
i# -> # : tarkaatlifi -> tarkaatlif
tl -> [tl] : tarkaatlif -> tarkaa[tl]if
i# -> # : ittelfi -> ittelf
i# -> # : parnitelfi -> parnitelf
i# -> # : milmaatlifi -> milmaatlif
tl -> [tl] : milmaatlif -> milmaa[tl]if
i# -> # : netlifi -> netlif
tl -> [tl] : netlif -> ne[tl]if
i# -> # : tarkantelfi -> tarkantelf
i# -> # : itentelfi -> itentelf
i# -> # : parnentelfi -> parnentelf
i# -> # : milmantelfi -> milmantelf
i# -> # : ketlifi -> ketlif
tl -> [tl] : ketlif -> ke[tl]if
i# -> # : tarkastelfi -> tarkastelf
as -> aš : tarkastelf -> tarkaštelf
i# -> # : itsetlifi -> itsetlif
tl -> [tl] : itsetlif -> itse[tl]if
ts -> [ts] : itse[tl]if -> i[ts]e[tl]if
i# -> # : parnesetlifi -> parnesetlif
tl -> [tl] : parnesetlif -> parnese[tl]if
i# -> # : milmastelfi -> milmastelf
as -> aš : milmastelf -> milmaštelf
i# -> # : atlifi -> atlif
tl -> [tl] : atlif -> a[tl]if
i# -> # : tarkaatlifi -> tarkaatlif
tl -> [tl] : tarkaatlif -> tarkaa[tl]if
i# -> # : ittilfi -> ittilf
i# -> # : parnitlifi -> parnitlif
tl -> [tl] : parnitlif -> parni[tl]if
i# -> # : milmaatlifi -> milmaatlif
tl -> [tl] : milmaatlif -> milmaa[tl]if
i# -> # : netlifi -> netlif
tl -> [tl] : netlif -> ne[tl]if
i# -> # : tarkantilfi -> tarkantilf
i# -> # : itentilfi -> itentilf
i# -> # : parnentilfi -> parnentilf
i# -> # : milmantilfi -> milmantilf
i# -> # : ketlifi -> ketlif
tl -> [tl] : ketlif -> ke[tl]if
i# -> # : tarkastilfi -> tarkastilf
as -> aš : tarkastilf -> tarkaštilf
i# -> # : itsetlifi -> itsetlif
tl -> [tl] : itsetlif -> itse[tl]if
ts -> [ts] : itse[tl]if -> i[ts]e[tl]if
i# -> # : parnesetlifi -> parnesetlif
tl -> [tl] : parnesetlif -> parnese[tl]if
i# -> # : milmastilfi -> milmastilf
as -> aš : milmastilf -> milmaštilf
i# -> # : atrifi -> atrif
i# -> # : tarkaatrifi -> tarkaatrif
i# -> # : itterfi -> itterf
i# -> # : parniterfi -> parniterf
i# -> # : milmaatrifi -> milmaatrif
i# -> # : netrifi -> netrif
i# -> # : tarkanterfi -> tarkanterf
i# -> # : itenterfi -> itenterf
i# -> # : parnenterfi -> parnenterf
i# -> # : milmanterfi -> milmanterf
i# -> # : ketrifi -> ketrif
i# -> # : tarkasterfi -> tarkasterf
as -> aš : tarkasterf -> tarkašterf
i# -> # : itsetrifi -> itsetrif
ts -> [ts] : itsetrif -> i[ts]etrif
i# -> # : parnesetrifi -> parnesetrif
i# -> # : milmasterfi -> milmasterf
as -> aš : milmasterf -> milmašterf
i# -> # : a[tl]i -> a[tl]
i# -> # : tarkaa[tl]i -> tarkaa[tl]
i# -> # : it[tl]i -> it[tl]
i# -> # : parni[tl]i -> parni[tl]
i# -> # : milmaa[tl]i -> milmaa[tl]
i# -> # : ne[tl]i -> ne[tl]
i# -> # : tarkan[tl]i -> tarkan[tl]
i# -> # : iten[tl]i -> iten[tl]
i# -> # : parnen[tl]i -> parnen[tl]
i# -> # : milman[tl]i -> milman[tl]
i# -> # : ke[tl]i -> ke[tl]
i# -> # : tarkas[tl]i -> tarkas[tl]
as -> aš : tarkas[tl] -> tarkaš[tl]
i# -> # : ites[tl]i -> ites[tl]
i# -> # : parnes[tl]i -> parnes[tl]
i# -> # : milmas[tl]i -> milmas[tl]
as -> aš : milmas[tl] -> milmaš[tl]
i# -> # : al[tl]i -> al[tl]
i# -> # : tarkaal[tl]i -> tarkaal[tl]
i# -> # : itle[tl]i -> itle[tl]
tl -> [tl] : itle[tl] -> i[tl]e[tl]
i# -> # : parnil[tl]i -> parnil[tl]
i# -> # : milmaal[tl]i -> milmaal[tl]
i# -> # : nel[tl]i -> nel[tl]
i# -> # : tarkanle[tl]i -> tarkanle[tl]
i# -> # : itenle[tl]i -> itenle[tl]
i# -> # : parnenle[tl]i -> parnenle[tl]
i# -> # : milmanle[tl]i -> milmanle[tl]
i# -> # : kel[tl]i -> kel[tl]
i# -> # : tarkasle[tl]i -> tarkasle[tl]
as -> aš : tarkasle[tl] -> tarkašle[tl]
i# -> # : itesle[tl]i -> itesle[tl]
i# -> # : parnesle[tl]i -> parnesle[tl]
i# -> # : milmasle[tl]i -> milmasle[tl]
as -> aš : milmasle[tl] -> milmašle[tl]
i# -> # : el[tl]i -> el[tl]
i# -> # : tarkel[tl]i -> tarkel[tl]
i# -> # : itle[tl]i -> itle[tl]
tl -> [tl] : itle[tl] -> i[tl]e[tl]
i# -> # : parnil[tl]i -> parnil[tl]
i# -> # : milmel[tl]i -> milmel[tl]
i# -> # : nil[tl]i -> nil[tl]
i# -> # : tarkanle[tl]i -> tarkanle[tl]
i# -> # : itenle[tl]i -> itenle[tl]
i# -> # : parnenle[tl]i -> parnenle[tl]
i# -> # : milmanle[tl]i -> milmanle[tl]
i# -> # : kil[tl]i -> kil[tl]
i# -> # : tarkasle[tl]i -> tarkasle[tl]
as -> aš : tarkasle[tl] -> tarkašle[tl]
i# -> # : itesle[tl]i -> itesle[tl]
i# -> # : parnesle[tl]i -> parnesle[tl]
i# -> # : milmasle[tl]i -> milmasle[tl]
as -> aš : milmasle[tl] -> milmašle[tl]
i# -> # : ar[tl]i -> ar[tl]
i# -> # : tarkaar[tl]i -> tarkaar[tl]
i# -> # : itre[tl]i -> itre[tl]
