{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 text.py:1122(set_rotation)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
       40    0.000    0.000    0.000    0.000 {built-in method size}
        1    0.000    0.000    0.000    0.000 transforms.py:1746(Affine2DBase)
        1    0.000    0.000    0.000    0.000 dates.py:1124(RRuleLocator)
       14    0.000    0.000    0.000    0.000 __init__.py:2118(__iter__)
      170    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      102    0.000    0.000    0.000    0.000 figure.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        1    0.000    0.000    0.000    0.000 patches.py:883(RegularPolygon)
       60    0.000    0.000    0.000    0.000 figure.py:480(get_constrained_layout)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       27    0.000    0.000    0.000    0.000 pathlib.py:803(name)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       40    0.000    0.000    0.000    0.000 __init__.py:801(__contains__)
       38    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
       40    0.000    0.000    0.000    0.000 {built-in method width}
       22    0.000    0.000    0.000    0.000 {built-in method topLeft}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1905(leave_notify_event)
        1    0.000    0.000    0.000    0.000 backend_tools.py:31(Cursors)
       23    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       31    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
       63    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
      112    0.000    0.000    0.000    0.000 patches.py:1885(<genexpr>)
        2    0.000    0.000    0.000    0.000 numeric.py:144(ones)
       82    0.000    0.000    0.000    0.000 axis.py:1298(<listcomp>)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:698(Rectangle)
       28    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 platform.py:1076(python_implementation)
        2    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
       40    0.000    0.000    0.000    0.000 _base.py:289(<genexpr>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       15    0.000    0.000    0.000    0.000 rcsetup.py:84(_listify_validator)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       80    0.000    0.000    0.000    0.000 _base.py:2519(<listcomp>)
        4    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 text.py:104(Text)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        9    0.000    0.000    0.000    0.000 re.py:325(_subx)
        7    0.000    0.000    0.000    0.000 pathlib.py:373(gethomedir)
        8    0.000    0.000    0.000    0.000 {built-in method modifiers}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
       20    0.000    0.000    0.000    0.000 {built-in method setVisible}
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       60    0.000    0.000    0.000    0.000 _base.py:593(get_window_extent)
       60    0.000    0.000    0.000    0.000 axis.py:1915(get_label_position)
        1    0.000    0.000    0.000    0.000 colors.py:81(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
       97    0.000    0.000    0.000    0.000 docstring.py:65(do_copy)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(MouseButton)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 platform.py:972(_sys_version)
        1    0.000    0.000    0.000    0.000 patches.py:1375(Ellipse)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       58    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
        1    0.000    0.000    0.000    0.000 pyplot.py:1891(colormaps)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 numeric.py:2084(identity)
        5    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
       20    0.000    0.000    0.000    0.000 transforms.py:249(x0)
        5    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:120(_write_atomic)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
       80    0.000    0.000    0.000    0.000 axis.py:1433(<dictcomp>)
       10    0.000    0.000    0.000    0.000 __init__.py:216(_logged_cached)
       20    0.000    0.000    0.000    0.000 gridspec.py:211(_normalize)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
       67    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       60    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
       36    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        1    0.000    0.000    0.000    0.000 dates.py:1475(YearLocator)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _formlayout.py:57(ColorButton)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method left}
        1    0.000    0.000    0.000    0.000 core.py:231(reload_library)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
      132    0.000    0.000    0.000    0.000 artist.py:468(pickable)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 mathtext.py:3302(MathTextParser)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
       56    0.000    0.000    0.000    0.000 patches.py:1901(_register_style)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       40    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
       40    0.000    0.000    0.000    0.000 _base.py:949(get_axes_locator)
       94    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       20    0.000    0.000    0.000    0.000 figure.py:1059(fixitems)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
       22    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
       35    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
       30    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
       80    0.000    0.000    0.000    0.000 artist.py:1213(mouseover)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        8    0.000    0.000    0.000    0.000 {built-in method key}
        7    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_backend)
       21    0.000    0.000    0.000    0.000 {built-in method time.time}
      100    0.000    0.000    0.000    0.000 transforms.py:2083(inverted)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
       82    0.000    0.000    0.000    0.000 ticker.py:1897(tick_values)
       18    0.000    0.000    0.000    0.000 transforms.py:52(_make_str_method)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       40    0.000    0.000    0.000    0.000 artist.py:1004(get_label)
        1    0.000    0.000    0.000    0.000 GeneticPath.py:413(get_random_offset_to_weight)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1738(is_saving)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
       38    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       20    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.is_sorted}
       40    0.000    0.000    0.000    0.000 _base.py:1281(get_aspect)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
       20    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
        1    0.000    0.000    0.000    0.000 dates.py:1230(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       67    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
       95    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 pathlib.py:491(select_from)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 collections.py:1233(RegularPolyCollection)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
        1    0.000    0.000    0.000    0.000 patches.py:1095(Wedge)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        4    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
       14    0.000    0.000    0.000    0.000 enum.py:1010(_power_of_two)
       36    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 text.py:1521(Annotation)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       71    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
       40    0.000    0.000    0.000    0.000 threading.py:1395(main_thread)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        1    0.000    0.000    0.000    0.000 pathlib.py:848(with_name)
       54    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
       28    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 Image.py:3221(_apply_env_variables)
       21    0.000    0.000    0.000    0.000 patches.py:284(get_edgecolor)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
       18    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 core.py:177(update_user_library)
        1    0.000    0.000    0.000    0.000 patches.py:1347(CirclePolygon)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
       40    0.000    0.000    0.000    0.000 artist.py:683(get_figure)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
       20    0.000    0.000    0.000    0.000 gridspec.py:703(num2)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       20    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
       20    0.000    0.000    0.000    0.000 gridspec.py:120(set_height_ratios)
        1    0.000    0.000    0.000    0.000 patches.py:1510(Circle)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       60    0.000    0.000    0.000    0.000 _base.py:378(<genexpr>)
        6    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       51    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
      120    0.000    0.000    0.000    0.000 transforms.py:1294(depth)
       44    0.000    0.000    0.000    0.000 __init__.py:799(<dictcomp>)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:835(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
       20    0.000    0.000    0.000    0.000 lines.py:1390(is_dashed)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 core.py:170(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 mathtext.py:966(StixFonts)
       40    0.000    0.000    0.000    0.000 backend_agg.py:297(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       20    0.000    0.000    0.000    0.000 _base.py:2218(set_autoscale_on)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:205(FigureCanvasQT)
       80    0.000    0.000    0.000    0.000 artist.py:346(is_transform_set)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:436(_calc_mode)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
       20    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 animation.py:256(MovieWriter)
      138    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
        2    0.000    0.000    0.000    0.000 rcsetup.py:130(_validate_date)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       51    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(And)
        6    0.000    0.000    0.000    0.000 deprecation.py:269(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2749(button_press)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
        1    0.000    0.000    0.000    0.000 patches.py:973(PathPatch)
       20    0.000    0.000    0.000    0.000 _base.py:3754(set_navigate)
      117    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       20    0.000    0.000    0.000    0.000 _base.py:656(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       20    0.000    0.000    0.000    0.000 artist.py:959(set_in_layout)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       40    0.000    0.000    0.000    0.000 _base.py:2249(use_sticky_edges)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1684(EllipseCollection)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       12    0.000    0.000    0.000    0.000 random.py:415(uniform)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
       46    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 figure.py:92(<dictcomp>)
       50    0.000    0.000    0.000    0.000 enum.py:743(name)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:581(PyDecoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       12    0.000    0.000    0.000    0.000 os.py:752(decode)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       40    0.000    0.000    0.000    0.000 enum.py:688(_missing_)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(__init__)
       21    0.000    0.000    0.000    0.000 __init__.py:94(__call__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       71    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       22    0.000    0.000    0.000    0.000 backend_qt5.py:237(<lambda>)
       20    0.000    0.000    0.000    0.000 artist.py:1024(get_zorder)
       30    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:1894(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2606(button_press_handler)
        2    0.000    0.000    0.000    0.000 {built-in method button}
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
       25    0.000    0.000    0.000    0.000 {built-in method x}
        6    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_fonttype)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3043(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
       28    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3009(_zoom_pan_handler)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       10    0.000    0.000    0.000    0.000 axis.py:1935(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 collections.py:887(_CollectionWithSizes)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3457(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 ticker.py:468(ScalarFormatter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:327(__setitem__)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       31    0.000    0.000    0.000    0.000 _base.py:51(__init__)
       14    0.000    0.000    0.000    0.000 _base.py:3748(get_navigate)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
      108    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 patches.py:2415(_Base)
